MANIFEST PATH: /home/rich/Documents/CODE_SESSIONS/Python_Freelance_Portfolio/Data_Cleaning/clean-dataset/dataset_dirty/metadata/manifest.json
DATA DIR:      /home/rich/Documents/CODE_SESSIONS/Python_Freelance_Portfolio/Data_Cleaning/clean-dataset/dataset_dirty
TOTAL GROUND TRUTH SCRAMBLED: 54

FILENAME                            | MANIFEST     | MAGIKA FLAG            | RESULT
--------------------------------------------------------------------------------
-backup.jpg                         | Scrambled    | Clean                  | ❌ False Negative (Missed)
.Photo.py                           | Clean        | Clean                  | ✅ True Negative
.receipt.py                         | Clean        | Clean                  | ✅ True Negative
AGENDA.csv                          | Clean        | Clean                  | ✅ True Negative
AGENDA.jpg                          | Scrambled    | Detected (1.00)        | ✅ True Positive
AGENDA.json                         | Clean        | Clean                  | ✅ True Negative
AGENDA_BACKUP.html                  | Clean        | Clean                  | ✅ True Negative
AGENDA_FINAL.py                     | Clean        | Clean                  | ✅ True Negative
AGENDA_FINAL_copy.py                | Clean        | Clean                  | ✅ True Negative
AGENDA_NEW.txt                      | Clean        | Clean                  | ✅ True Negative
AUDIT.csv                           | Clean        | Clean                  | ✅ True Negative
AUDIT.json                          | Clean        | Clean                  | ✅ True Negative
AUDIT.py                            | Clean        | Clean                  | ✅ True Negative
AUDIT.txt                           | Scrambled    | Detected (1.00)        | ✅ True Positive
AUDIT_1.json                        | Clean        | Clean                  | ✅ True Negative
AUDIT_2.json                        | Clean        | Clean                  | ✅ True Negative
AUDIT_COPY.jpg                      | Clean        | Clean                  | ✅ True Negative
Agenda.jpg                          | Clean        | Clean                  | ✅ True Negative
Agenda.py                           | Clean        | Clean                  | ✅ True Negative
Agenda.txt                          | Clean        | Clean                  | ✅ True Negative
Agenda_backup.png                   | Scrambled    | Detected (1.00)        | ✅ True Positive
Agenda_backup.py                    | Clean        | Clean                  | ✅ True Negative
Agenda_draft.jpg                    | Clean        | Clean                  | ✅ True Negative
Agenda_new.jpg                      | Clean        | Clean                  | ✅ True Negative
Agenda_new.txt                      | Clean        | Clean                  | ✅ True Negative
Audit.csv                           | Scrambled    | Clean                  | ❌ False Negative (Missed)
Audit.json                          | Clean        | Clean                  | ✅ True Negative
Audit.py                            | Clean        | Clean                  | ✅ True Negative
Audit.xml                           | Clean        | Clean                  | ✅ True Negative
Audit_1.csv                         | Clean        | Clean                  | ✅ True Negative
Audit_copy.html                     | Clean        | Clean                  | ✅ True Negative
Audit_draft.html                    | Clean        | Clean                  | ✅ True Negative
Audit_draft_1.html                  | Clean        | Clean                  | ✅ True Negative
BACKUP.csv                          | Clean        | Clean                  | ✅ True Negative
BACKUP.html                         | Clean        | Clean                  | ✅ True Negative
BACKUP.jpg                          | Clean        | Clean                  | ✅ True Negative
BACKUP.py                           | Clean        | Clean                  | ✅ True Negative
BACKUP.txt                          | Scrambled    | Clean                  | ❌ False Negative (Missed)
BACKUP.xml                          | Clean        | Clean                  | ✅ True Negative
BACKUP_1.csv                        | Clean        | Clean                  | ✅ True Negative
BACKUP_2.csv                        | Clean        | Clean                  | ✅ True Negative
BRI.EF.xml                          | Clean        | Clean                  | ✅ True Negative
BRIEF.csv                           | Clean        | Clean                  | ✅ True Negative
BRIEF.jpg                           | Clean        | Clean                  | ✅ True Negative
BRIEF.txt                           | Clean        | Clean                  | ✅ True Negative
BRIEF_1.csv                         | Clean        | Clean                  | ✅ True Negative
BRIEF_1.jpg                         | Clean        | Clean                  | ✅ True Negative
BRIEF_COPY.dat                      | Scrambled    | Detected (1.00)        | ✅ True Positive
BRIEF_COPY.html                     | Clean        | Clean                  | ✅ True Negative
BRIEF_DRAFT.html                    | Clean        | Clean                  | ✅ True Negative
BRIEF_FINAL.html                    | Clean        | Clean                  | ✅ True Negative
BRIEF_FINAL_1.html                  | Clean        | Clean                  | ✅ True Negative
BRIEF_NEW.txt                       | Clean        | Clean                  | ✅ True Negative
BRIEF_OLD.html                      | Clean        | Clean                  | ✅ True Negative
BUDGET.csv                          | Clean        | Clean                  | ✅ True Negative
BUDGET.html                         | Clean        | Clean                  | ✅ True Negative
BUDGET.jpg                          | Clean        | Clean                  | ✅ True Negative
BUDGET.json                         | Clean        | Clean                  | ✅ True Negative
BUDGET.py                           | Clean        | Clean                  | ✅ True Negative
BUDGET.xml                          | Clean        | Clean                  | ✅ True Negative
BUDGET_BACKUP.txt                   | Clean        | Clean                  | ✅ True Negative
BUDGET_BACKUP.xml                   | Clean        | Clean                  | ✅ True Negative
BUDGET_DRAFT.html                   | Clean        | Clean                  | ✅ True Negative
BUDGET_DRAFT_1.html                 | Clean        | Clean                  | ✅ True Negative
BUDGET_FINAL.json                   | Clean        | Clean                  | ✅ True Negative
BUDGET_NEW.csv                      | Clean        | Clean                  | ✅ True Negative
BUDGET_backup.json                  | Clean        | Clean                  | ✅ True Negative
Backup.jpg                          | Clean        | Clean                  | ✅ True Negative
Backup_new.json                     | Clean        | Clean                  | ✅ True Negative
Brief.csv                           | Clean        | Clean                  | ✅ True Negative
